Applicant Id,專利數量
50602,1
55057,1
57359,1
57365,1
46740,1
46731,1
50612,1
57369,1
50585,1
55060,1
57377,1
46784,1
46845,1
57263,1
50560,1
46842,1
57265,1
57266,1
46841,1
46840,1
46837,1
50566,1
50568,1
46827,1
50569,1
46822,1
57302,1
50570,1
46815,1
50571,1
46804,1
50576,1
50577,1
46799,1
57306,1
46792,1
57311,1
57316,1
57319,1
57372,1
55054,1
50660,1
50649,1
55025,1
57441,1
57445,1
46643,1
50652,1
46636,1
46634,1
46624,1
46622,1
57451,1
46620,1
46618,1
57456,1
46614,1
50655,1
46611,1
50656,1
57464,1
57472,1
46608,1
46605,1
46596,1
46589,1
46587,1
50657,1
57474,1
55021,1
46650,1
50648,1
46725,1
46661,1
50614,1
57390,1
46720,1
46719,1
46714,1
46712,1
57394,1
57398,1
50618,1
50619,1
57403,1
46702,1
50620,1
50624,1
46699,1
57427,1
46692,1
46691,1
46688,1
46686,1
50640,1
57434,1
55046,1
46671,1
46667,1
57435,1
50646,1
46848,1
50558,1
50554,1
47059,1
47057,1
47052,1
47050,1
57101,1
57102,1
50457,1
47032,1
57107,1
57108,1
47023,1
55112,1
57109,1
50461,1
57114,1
47000,1
57133,1
46995,1
50465,1
50468,1
50473,1
57143,1
46986,1
46984,1
57144,1
46980,1
46979,1
46977,1
50451,1
57097,1
50553,1
47062,1
57062,1
57063,1
47137,1
47135,1
47133,1
47122,1
57064,1
47116,1
47113,1
55139,1
47101,1
57066,1
47097,1
47096,1
55123,1
55115,1
47085,1
47083,1
50436,1
57086,1
57087,1
50443,1
55113,1
50448,1
57089,1
57095,1
47068,1
46976,1
46975,1
50479,1
57172,1
46900,1
46898,1
50529,1
46895,1
46894,1
57227,1
55079,1
46881,1
46879,1
57232,1
46878,1
50543,1
46868,1
46867,1
50544,1
57234,1
55078,1
57236,1
46863,1
46862,1
46861,1
46859,1
46856,1
57239,1
46851,1
55076,1
55066,1
57222,1
46901,1
50525,1
57200,1
46971,1
46966,1
57182,1
50484,1
55101,1
57185,1
50497,1
46957,1
46956,1
55097,1
57190,1
57191,1
46946,1
46912,1
57202,1
50503,1
46943,1
57205,1
46939,1
46919,1
57206,1
57207,1
46917,1
46914,1
50515,1
57213,1
46583,1
46578,1
50868,1
46232,1
46226,1
57716,1
57721,1
46224,1
54972,1
46216,1
46214,1
46213,1
57722,1
57723,1
46192,1
46189,1
50778,1
50782,1
57724,1
50790,1
57731,1
46174,1
50792,1
57733,1
46163,1
50794,1
57737,1
46158,1
57745,1
54968,1
57749,1
57711,1
46234,1
57752,1
46236,1
46289,1
57696,1
46285,1
46279,1
46278,1
57697,1
50761,1
46277,1
50766,1
46273,1
57698,1
46266,1
46264,1
46261,1
46258,1
46255,1
46253,1
50768,1
46249,1
46247,1
46245,1
50769,1
46244,1
57701,1
46242,1
46240,1
46239,1
46146,1
46143,1
46575,1
57792,1
57803,1
50845,1
46035,1
50847,1
57806,1
46024,1
57814,1
46021,1
46016,1
46012,1
46011,1
50848,1
50849,1
46004,1
50850,1
45998,1
57815,1
45995,1
45993,1
45990,1
57817,1
45986,1
57827,1
50859,1
54942,1
45974,1
45973,1
57802,1
54945,1
46137,1
46046,1
46136,1
46135,1
46133,1
46132,1
50813,1
46119,1
57756,1
57759,1
46114,1
54967,1
54964,1
46109,1
46106,1
46102,1
50819,1
50821,1
46099,1
46097,1
57772,1
54958,1
46086,1
46085,1
46080,1
57779,1
46078,1
46068,1
46055,1
57692,1
57691,1
54979,1
46504,1
57519,1
46498,1
46497,1
50694,1
46488,1
50695,1
46486,1
50696,1
46481,1
57538,1
46462,1
50700,1
57541,1
46458,1
46437,1
46436,1
46434,1
46433,1
46432,1
46428,1
57542,1
57545,1
46421,1
50703,1
50705,1
46412,1
57570,1
50693,1
57507,1
46302,1
57506,1
50662,1
55019,1
57480,1
50665,1
57484,1
55017,1
57487,1
50668,1
46560,1
46555,1
46553,1
57490,1
46545,1
46540,1
55016,1
57491,1
46524,1
46518,1
50686,1
50687,1
57493,1
50690,1
57499,1
46511,1
46510,1
57500,1
57501,1
57572,1
57575,1
46409,1
57591,1
50739,1
57627,1
57629,1
46355,1
50743,1
50751,1
50755,1
50757,1
57652,1
50758,1
57658,1
57660,1
46332,1
46331,1
50759,1
57664,1
57669,1
46320,1
46318,1
57671,1
46317,1
57673,1
57675,1
57679,1
50760,1
57687,1
57688,1
46360,1
50736,1
50735,1
57606,1
57593,1
46405,1
46404,1
46403,1
50721,1
46401,1
57595,1
55005,1
57597,1
46399,1
57598,1
57599,1
46394,1
50733,1
50722,1
57619,1
46389,1
46387,1
46386,1
46384,1
46375,1
46372,1
55002,1
50730,1
50732,1
46361,1
4,1
35492,1
40359,1
13522,1
13530,1
13534,1
13540,1
13541,1
13542,1
13557,1
13558,1
13565,1
13575,1
13580,1
13587,1
13589,1
13590,1
13601,1
13604,1
13605,1
13607,1
13608,1
13617,1
13618,1
13619,1
13523,1
13521,1
13641,1
13511,1
13394,1
13399,1
13400,1
13415,1
13417,1
13426,1
13428,1
13448,1
13449,1
13453,1
13459,1
13460,1
13488,1
13490,1
13491,1
13495,1
13496,1
13498,1
13500,1
13501,1
13510,1
13639,1
13660,1
13999,1
13834,1
13849,1
13853,1
13855,1
13861,1
13869,1
13871,1
13872,1
13874,1
13875,1
13886,1
13890,1
13904,1
13910,1
13916,1
13923,1
13938,1
13945,1
13948,1
13974,1
13978,1
13991,1
13845,1
13831,1
13665,1
13816,1
13666,1
13669,1
13674,1
13677,1
13679,1
13688,1
13705,1
13713,1
13723,1
13725,1
13735,1
13744,1
13751,1
13760,1
13771,1
13792,1
13794,1
13795,1
13796,1
13807,1
13810,1
13376,1
13368,1
13367,1
12889,1
12906,1
12913,1
12926,1
12932,1
12933,1
12940,1
12943,1
12951,1
12957,1
12958,1
12961,1
12970,1
12978,1
12983,1
12984,1
12986,1
12989,1
13001,1
13017,1
13025,1
13030,1
12902,1
12885,1
13365,1
12884,1
12776,1
12778,1
12781,1
12788,1
12789,1
12797,1
12801,1
12807,1
12808,1
12812,1
12814,1
12816,1
12817,1
12822,1
12832,1
12838,1
12844,1
12851,1
12854,1
12862,1
12879,1
13034,1
13045,1
13053,1
13068,1
13234,1
13238,1
13263,1
13269,1
13279,1
13287,1
13288,1
13298,1
13299,1
13301,1
13307,1
13323,1
13335,1
13344,1
13345,1
13352,1
13353,1
13355,1
13357,1
13360,1
13363,1
13223,1
13215,1
13201,1
13133,1
13072,1
13073,1
13079,1
13086,1
13087,1
13090,1
13095,1
13104,1
13128,1
13144,1
13189,1
13146,1
13148,1
13151,1
13152,1
13156,1
13168,1
13169,1
13179,1
13188,1
13993,1
14001,1
12757,1
14681,1
14692,1
14693,1
14699,1
14702,1
14706,1
14708,1
14712,1
14716,1
14717,1
14718,1
14719,1
14733,1
14761,1
14763,1
14765,1
14777,1
14783,1
14793,1
14795,1
14805,1
14813,1
14691,1
14677,1
14818,1
14670,1
14552,1
14553,1
14555,1
14568,1
14581,1
14585,1
14589,1
14594,1
14608,1
14611,1
14617,1
14618,1
14619,1
14621,1
14633,1
14636,1
14655,1
14662,1
14663,1
14664,1
14669,1
14815,1
14820,1
14004,1
14940,1
14956,1
14958,1
14960,1
14965,1
14966,1
14996,1
15006,1
15010,1
15016,1
15020,1
15026,1
15038,1
15042,1
15044,1
15049,1
15050,1
15052,1
15056,1
15085,1
15087,1
15094,1
14947,1
14936,1
14823,1
14934,1
14845,1
14846,1
14847,1
14848,1
14849,1
14855,1
14857,1
14858,1
14859,1
14875,1
14876,1
14881,1
14888,1
14890,1
14895,1
14909,1
14913,1
14919,1
14923,1
14927,1
14930,1
14549,1
14546,1
14545,1
14151,1
14157,1
14159,1
14164,1
14173,1
14180,1
14182,1
14186,1
14188,1
14189,1
14202,1
14217,1
14225,1
14239,1
14241,1
14245,1
14266,1
14267,1
14268,1
14269,1
14273,1
14276,1
14155,1
14143,1
14535,1
14141,1
14005,1
14014,1
14034,1
14041,1
14048,1
14049,1
14050,1
14062,1
14067,1
14072,1
14075,1
14079,1
14090,1
14096,1
14109,1
14118,1
14124,1
14127,1
14131,1
14133,1
14139,1
14285,1
14288,1
14289,1
14296,1
14486,1
14487,1
14488,1
14492,1
14493,1
14496,1
14500,1
14503,1
14504,1
14505,1
14506,1
14508,1
14510,1
14512,1
14515,1
14516,1
14517,1
14519,1
14524,1
14525,1
14532,1
14485,1
14480,1
14477,1
14359,1
14305,1
14306,1
14313,1
14334,1
14335,1
14336,1
14349,1
14350,1
14354,1
14372,1
14476,1
14376,1
14377,1
14391,1
14395,1
14399,1
14408,1
14413,1
14443,1
14470,1
12758,1
12749,1
15104,1
11115,1
11121,1
11128,1
11134,1
11136,1
11153,1
11155,1
11163,1
11174,1
11176,1
11181,1
11187,1
11190,1
11238,1
11246,1
11255,1
11269,1
11279,1
11283,1
11285,1
11290,1
11295,1
11116,1
11108,1
11303,1
11103,1
11007,1
11013,1
11014,1
11025,1
11028,1
11031,1
11039,1
11051,1
11054,1
11060,1
11064,1
11067,1
11071,1
11072,1
11073,1
11074,1
11076,1
11077,1
11078,1
11080,1
11093,1
11297,1
11305,1
11633,1
11472,1
11485,1
11488,1
11492,1
11506,1
11508,1
11535,1
11536,1
11538,1
11541,1
11543,1
11545,1
11560,1
11573,1
11582,1
11589,1
11591,1
11599,1
11607,1
11610,1
11617,1
11622,1
11473,1
11471,1
11310,1
11459,1
11314,1
11360,1
11372,1
11377,1
11379,1
11389,1
11390,1
11392,1
11397,1
11407,1
11414,1
11426,1
11429,1
11434,1
11436,1
11438,1
11439,1
11442,1
11450,1
11454,1
11457,1
11000,1
10998,1
10997,1
10558,1
10561,1
10563,1
10565,1
10567,1
10568,1
10575,1
10579,1
10607,1
10612,1
10619,1
10620,1
10624,1
10625,1
10648,1
10652,1
10654,1
10660,1
10663,1
10664,1
10667,1
10671,1
10559,1
10553,1
10988,1
10551,1
10385,1
10402,1
10405,1
10406,1
10420,1
10423,1
10430,1
10433,1
10440,1
10457,1
10460,1
10463,1
10478,1
10495,1
10497,1
10499,1
10509,1
10511,1
10521,1
10531,1
10535,1
10673,1
10690,1
10694,1
10698,1
10876,1
10877,1
10882,1
10893,1
10894,1
10906,1
10909,1
10911,1
10912,1
10914,1
10925,1
10926,1
10934,1
10948,1
10950,1
10965,1
10971,1
10972,1
10977,1
10983,1
10985,1
10874,1
10871,1
10870,1
10767,1
10701,1
10702,1
10711,1
10733,1
10743,1
10746,1
10757,1
10760,1
10765,1
10768,1
10866,1
10777,1
10789,1
10792,1
10810,1
10813,1
10820,1
10842,1
10847,1
10857,1
11626,1
11637,1
12745,1
12309,1
12313,1
12316,1
12318,1
12319,1
12321,1
12327,1
12341,1
12343,1
12356,1
12381,1
12384,1
12388,1
12389,1
12390,1
12406,1
12407,1
12412,1
12425,1
12427,1
12428,1
12433,1
12312,1
12304,1
12440,1
12300,1
12188,1
12202,1
12203,1
12209,1
12210,1
12214,1
12231,1
12241,1
12246,1
12251,1
12254,1
12273,1
12279,1
12282,1
12285,1
12291,1
12293,1
12295,1
12296,1
12297,1
12299,1
12436,1
12450,1
11638,1
12602,1
12614,1
12617,1
12618,1
12623,1
12624,1
12625,1
12634,1
12635,1
12649,1
12650,1
12655,1
12660,1
12662,1
12684,1
12703,1
12723,1
12729,1
12732,1
12736,1
12737,1
12739,1
12607,1
12601,1
12461,1
12597,1
12469,1
12478,1
12479,1
12482,1
12485,1
12488,1
12491,1
12500,1
12506,1
12510,1
12514,1
12521,1
12523,1
12525,1
12527,1
12531,1
12542,1
12546,1
12558,1
12568,1
12582,1
12183,1
12171,1
12153,1
11763,1
11771,1
11775,1
11779,1
11783,1
11796,1
11803,1
11811,1
11813,1
11815,1
11831,1
11832,1
11838,1
11849,1
11863,1
11871,1
11882,1
11887,1
11891,1
11893,1
11900,1
11905,1
11765,1
11757,1
12148,1
11749,1
11640,1
11641,1
11645,1
11646,1
11655,1
11666,1
11676,1
11682,1
11693,1
11697,1
11700,1
11702,1
11706,1
11708,1
11716,1
11717,1
11718,1
11729,1
11732,1
11744,1
11745,1
11908,1
11923,1
11945,1
11947,1
12052,1
12064,1
12071,1
12073,1
12084,1
12085,1
12093,1
12098,1
12102,1
12106,1
12108,1
12109,1
12112,1
12117,1
12118,1
12120,1
12124,1
12134,1
12139,1
12140,1
12144,1
12050,1
12039,1
12029,1
11973,1
11953,1
11954,1
11958,1
11959,1
11964,1
11965,1
11969,1
11971,1
11972,1
11977,1
12022,1
11985,1
11986,1
11987,1
11990,1
11991,1
11994,1
11996,1
12007,1
12017,1
15102,1
15106,1
10374,1
18286,1
18288,1
18291,1
18292,1
18299,1
18300,1
18316,1
18325,1
18326,1
18335,1
18344,1
18348,1
18349,1
18350,1
18355,1
18358,1
18364,1
18365,1
18369,1
18372,1
18373,1
18374,1
18287,1
18282,1
18376,1
18279,1
18133,1
18139,1
18143,1
18144,1
18149,1
18162,1
18169,1
18170,1
18176,1
18190,1
18201,1
18204,1
18215,1
18220,1
18234,1
18238,1
18247,1
18248,1
18257,1
18258,1
18259,1
18375,1
18380,1
18670,1
18517,1
18520,1
18521,1
18523,1
18524,1
18529,1
18562,1
18592,1
18606,1
18623,1
18624,1
18630,1
18640,1
18642,1
18648,1
18650,1
18651,1
18655,1
18657,1
18660,1
18663,1
18664,1
18518,1
18515,1
18386,1
18501,1
18390,1
18394,1
18395,1
18405,1
18406,1
18418,1
18422,1
18423,1
18425,1
18432,1
18435,1
18461,1
18463,1
18466,1
18471,1
18472,1
18473,1
18477,1
18486,1
18489,1
18498,1
18131,1
18129,1
18126,1
17686,1
17696,1
17699,1
17702,1
17705,1
17711,1
17712,1
17713,1
17721,1
17728,1
17734,1
17741,1
17745,1
17747,1
17753,1
17774,1
17780,1
17781,1
17789,1
17794,1
17805,1
17806,1
17687,1
17685,1
18115,1
17684,1
17536,1
17542,1
17549,1
17550,1
17552,1
17553,1
17555,1
17565,1
17566,1
17570,1
17578,1
17582,1
17587,1
17623,1
17637,1
17643,1
17645,1
17654,1
17668,1
17677,1
17678,1
17809,1
17810,1
17816,1
17818,1
17956,1
17961,1
17965,1
17973,1
17977,1
17982,1
17984,1
18005,1
18006,1
18028,1
18047,1
18064,1
18066,1
18073,1
18075,1
18077,1
18083,1
18093,1
18102,1
18105,1
18107,1
17952,1
17949,1
17943,1
17881,1
17820,1
17821,1
17823,1
17825,1
17827,1
17833,1
17844,1
17848,1
17850,1
17893,1
17939,1
17896,1
17898,1
17899,1
17904,1
17917,1
17919,1
17928,1
17931,1
17935,1
18667,1
18676,1
17523,1
19606,1
19616,1
19618,1
19622,1
19626,1
19629,1
19632,1
19648,1
19650,1
19679,1
19681,1
19691,1
19696,1
19720,1
19731,1
19737,1
19738,1
19742,1
19746,1
19747,1
19761,1
19762,1
19610,1
19600,1
19766,1
19598,1
19459,1
19480,1
19482,1
19483,1
19505,1
19511,1
19514,1
19518,1
19523,1
19535,1
19542,1
19553,1
19554,1
19558,1
19559,1
19565,1
19578,1
19581,1
19585,1
19589,1
19591,1
19763,1
19767,1
18683,1
19905,1
19911,1
19917,1
19921,1
19935,1
19937,1
19938,1
19944,1
19953,1
19965,1
19979,1
19985,1
19989,1
19997,1
19998,1
20003,1
20006,1
20010,1
20039,1
20044,1
20048,1
20052,1
19909,1
19901,1
19771,1
19891,1
19774,1
19776,1
19781,1
19791,1
19793,1
19794,1
19796,1
19798,1
19805,1
19806,1
19812,1
19813,1
19822,1
19829,1
19841,1
19872,1
19879,1
19882,1
19883,1
19885,1
19886,1
19454,1
19453,1
19449,1
18859,1
18873,1
18874,1
18875,1
18879,1
18889,1
18909,1
18921,1
18937,1
18949,1
18973,1
18977,1
18980,1
18981,1
18989,1
18997,1
19001,1
19003,1
19005,1
19010,1
19025,1
19029,1
18871,1
18848,1
19448,1
18846,1
18693,1
18709,1
18718,1
18724,1
18731,1
18776,1
18782,1
18787,1
18790,1
18791,1
18809,1
18815,1
18818,1
18820,1
18825,1
18829,1
18834,1
18836,1
18838,1
18843,1
18844,1
19034,1
19039,1
19042,1
19063,1
19186,1
19191,1
19196,1
19197,1
19200,1
19205,1
19209,1
19228,1
19236,1
19244,1
19271,1
19284,1
19334,1
19336,1
19340,1
19346,1
19377,1
19403,1
19424,1
19432,1
19439,1
19178,1
19177,1
19174,1
19119,1
19064,1
19066,1
19076,1
19085,1
19096,1
19102,1
19103,1
19106,1
19115,1
19134,1
19163,1
19135,1
19136,1
19138,1
19147,1
19148,1
19150,1
19154,1
19157,1
19161,1
17534,1
17512,1
15123,1
15773,1
15776,1
15777,1
15790,1
15794,1
15797,1
15798,1
15803,1
15809,1
15819,1
15828,1
15829,1
15831,1
15841,1
15845,1
15848,1
15855,1
15859,1
15872,1
15882,1
15884,1
15885,1
15775,1
15770,1
15902,1
15762,1
15689,1
15692,1
15695,1
15697,1
15698,1
15704,1
15709,1
15713,1
15715,1
15720,1
15721,1
15724,1
15725,1
15726,1
15727,1
15728,1
15730,1
15734,1
15736,1
15737,1
15756,1
15887,1
15913,1
16247,1
16091,1
16098,1
16101,1
16125,1
16126,1
16131,1
16134,1
16154,1
16158,1
16160,1
16166,1
16170,1
16173,1
16178,1
16182,1
16192,1
16195,1
16203,1
16214,1
16223,1
16232,1
16240,1
16096,1
16085,1
15921,1
16064,1
15934,1
15935,1
15942,1
15949,1
15960,1
15973,1
15983,1
15994,1
15999,1
16003,1
16006,1
16007,1
16008,1
16020,1
16024,1
16034,1
16036,1
16038,1
16039,1
16042,1
16062,1
15688,1
15673,1
15671,1
15249,1
15255,1
15259,1
15266,1
15274,1
15277,1
15284,1
15291,1
15297,1
15301,1
15309,1
15311,1
15313,1
15319,1
15325,1
15334,1
15337,1
15355,1
15363,1
15374,1
15380,1
15384,1
15251,1
15244,1
15668,1
15237,1
15135,1
15139,1
15146,1
15147,1
15152,1
15153,1
15170,1
15171,1
15174,1
15177,1
15182,1
15187,1
15191,1
15192,1
15204,1
15205,1
15214,1
15215,1
15225,1
15226,1
15231,1
15389,1
15413,1
15416,1
15427,1
15543,1
15550,1
15552,1
15553,1
15556,1
15561,1
15562,1
15586,1
15593,1
15595,1
15600,1
15612,1
15616,1
15620,1
15633,1
15644,1
15647,1
15651,1
15652,1
15660,1
15661,1
15542,1
15540,1
15538,1
15481,1
15429,1
15431,1
15448,1
15449,1
15451,1
15454,1
15455,1
15460,1
15470,1
15482,1
15532,1
15492,1
15504,1
15508,1
15512,1
15514,1
15517,1
15526,1
15530,1
15531,1
16246,1
16251,1
17496,1
17089,1
17104,1
17110,1
17113,1
17116,1
17125,1
17130,1
17138,1
17139,1
17145,1
17149,1
17150,1
17152,1
17154,1
17156,1
17159,1
17165,1
17171,1
17176,1
17182,1
17192,1
17197,1
17094,1
17082,1
17214,1
17069,1
16960,1
16961,1
16972,1
16974,1
16977,1
16978,1
16986,1
16991,1
16992,1
16997,1
17005,1
17008,1
17009,1
17010,1
17011,1
17027,1
17039,1
17041,1
17059,1
17062,1
17066,1
17212,1
17219,1
16259,1
17341,1
17357,1
17377,1
17379,1
17385,1
17386,1
17394,1
17396,1
17402,1
17406,1
17409,1
17423,1
17428,1
17431,1
17447,1
17448,1
17450,1
17462,1
17463,1
17484,1
17490,1
17491,1
17349,1
17340,1
17223,1
17335,1
17235,1
17236,1
17243,1
17247,1
17251,1
17252,1
17255,1
17257,1
17263,1
17274,1
17280,1
17282,1
17287,1
17301,1
17306,1
17307,1
17309,1
17311,1
17313,1
17315,1
17316,1
16958,1
16957,1
16954,1
16401,1
16414,1
16429,1
16431,1
16437,1
16446,1
16481,1
16482,1
16485,1
16488,1
16489,1
16491,1
16493,1
16504,1
16506,1
16516,1
16521,1
16526,1
16527,1
16533,1
16560,1
16565,1
16410,1
16398,1
16946,1
16394,1
16260,1
16261,1
16275,1
16277,1
16279,1
16285,1
16287,1
16289,1
16298,1
16307,1
16313,1
16319,1
16325,1
16328,1
16330,1
16333,1
16353,1
16354,1
16357,1
16359,1
16361,1
16567,1
16568,1
16582,1
16584,1
16772,1
16802,1
16807,1
16811,1
16813,1
16830,1
16831,1
16836,1
16840,1
16843,1
16853,1
16870,1
16879,1
16892,1
16893,1
16895,1
16900,1
16925,1
16928,1
16935,1
16940,1
16769,1
16746,1
16735,1
16678,1
16612,1
16613,1
16626,1
16628,1
16651,1
16660,1
16667,1
16670,1
16675,1
16688,1
16732,1
16693,1
16694,1
16695,1
16696,1
16708,1
16719,1
16721,1
16722,1
16727,1
10375,1
10373,1
20076,1
3494,1
3506,1
3510,1
3522,1
3524,1
3525,1
3527,1
3533,1
3540,1
3559,1
3560,1
3563,1
3567,1
3573,1
3576,1
3591,1
3592,1
3605,1
3608,1
3624,1
3627,1
3636,1
3498,1
3488,1
3655,1
3467,1
3309,1
3312,1
3318,1
3339,1
3359,1
3360,1
3367,1
3376,1
3381,1
3386,1
3388,1
3399,1
3405,1
3414,1
3415,1
3419,1
3438,1
3439,1
3459,1
3460,1
3462,1
3640,1
3665,1
3896,1
3809,1
3818,1
3819,1
3821,1
3824,1
3826,1
3832,1
3834,1
3837,1
3841,1
3849,1
3851,1
3854,1
3858,1
3861,1
3863,1
3864,1
3873,1
3874,1
3884,1
3885,1
3887,1
3810,1
3804,1
3668,1
3801,1
3676,1
3678,1
3679,1
3682,1
3692,1
3694,1
3697,1
3710,1
3713,1
3716,1
3726,1
3743,1
3750,1
3753,1
3766,1
3768,1
3769,1
3784,1
3793,1
3794,1
3796,1
3305,1
3302,1
3290,1
2764,1
2767,1
2768,1
2769,1
2781,1
2782,1
2785,1
2787,1
2790,1
2793,1
2810,1
2813,1
2816,1
2820,1
2831,1
2839,1
2858,1
2859,1
2860,1
2866,1
2873,1
2874,1
2766,1
2763,1
3275,1
2746,1
2615,1
2632,1
2634,1
2643,1
2645,1
2647,1
2650,1
2655,1
2664,1
2666,1
2675,1
2686,1
2691,1
2692,1
2696,1
2703,1
2709,1
2719,1
2730,1
2739,1
2745,1
2878,1
2888,1
2893,1
2909,1
3108,1
3112,1
3115,1
3121,1
3133,1
3142,1
3144,1
3156,1
3157,1
3170,1
3174,1
3188,1
3215,1
3219,1
3222,1
3224,1
3227,1
3239,1
3244,1
3268,1
3269,1
3106,1
3100,1
3089,1
3005,1
2910,1
2923,1
2944,1
2949,1
2957,1
2958,1
2966,1
2982,1
2998,1
3006,1
3079,1
3017,1
3024,1
3025,1
3036,1
3038,1
3056,1
3075,1
3077,1
3078,1
3892,1
3901,1
2612,1
4682,1
4708,1
4734,1
4739,1
4741,1
4752,1
4763,1
4769,1
4779,1
4784,1
4786,1
4793,1
4794,1
4802,1
4806,1
4817,1
4818,1
4819,1
4826,1
4849,1
4857,1
4859,1
4695,1
4679,1
4864,1
4674,1
4508,1
4510,1
4517,1
4523,1
4549,1
4566,1
4596,1
4602,1
4610,1
4612,1
4617,1
4623,1
4637,1
4644,1
4648,1
4649,1
4653,1
4656,1
4658,1
4667,1
4668,1
4863,1
4865,1
3903,1
5002,1
5013,1
5017,1
5021,1
5026,1
5030,1
5032,1
5050,1
5055,1
5068,1
5070,1
5083,1
5088,1
5095,1
5112,1
5124,1
5127,1
5149,1
5154,1
5156,1
5158,1
5160,1
5006,1
4991,1
4870,1
4990,1
4875,1
4878,1
4881,1
4884,1
4896,1
4903,1
4905,1
4916,1
4919,1
4924,1
4933,1
4935,1
4943,1
4946,1
4957,1
4962,1
4963,1
4969,1
4977,1
4982,1
4983,1
4497,1
4488,1
4486,1
4065,1
4075,1
4078,1
4092,1
4096,1
4107,1
4110,1
4119,1
4124,1
4130,1
4137,1
4138,1
4140,1
4148,1
4150,1
4154,1
4158,1
4165,1
4167,1
4172,1
4176,1
4182,1
4067,1
4064,1
4476,1
4042,1
3911,1
3920,1
3923,1
3930,1
3936,1
3938,1
3945,1
3948,1
3957,1
3958,1
3967,1
3984,1
3989,1
3997,1
4000,1
4004,1
4006,1
4024,1
4029,1
4038,1
4041,1
4184,1
4186,1
4188,1
4207,1
4351,1
4366,1
4367,1
4373,1
4377,1
4383,1
4385,1
4399,1
4402,1
4405,1
4411,1
4416,1
4417,1
4419,1
4427,1
4431,1
4433,1
4436,1
4466,1
4473,1
4474,1
4338,1
4336,1
4335,1
4281,1
4208,1
4223,1
4224,1
4230,1
4239,1
4244,1
4254,1
4255,1
4258,1
4282,1
4333,1
4295,1
4298,1
4301,1
4309,1
4313,1
4314,1
4315,1
4321,1
4327,1
2613,1
2597,1
5164,1
854,1
872,1
878,1
888,1
899,1
914,1
921,1
938,1
941,1
943,1
957,1
973,1
975,1
976,1
977,1
978,1
981,1
984,1
995,1
1000,1
1001,1
1013,1
871,1
848,1
1023,1
846,1
724,1
732,1
733,1
741,1
744,1
751,1
761,1
762,1
764,1
765,1
779,1
782,1
791,1
797,1
799,1
807,1
823,1
827,1
833,1
836,1
837,1
1021,1
1026,1
1365,1
1206,1
1211,1
1224,1
1247,1
1256,1
1263,1
1281,1
1287,1
1288,1
1289,1
1294,1
1298,1
1310,1
1312,1
1316,1
1320,1
1328,1
1333,1
1334,1
1339,1
1343,1
1354,1
1210,1
1198,1
1029,1
1191,1
1030,1
1031,1
1039,1
1044,1
1045,1
1055,1
1070,1
1079,1
1083,1
1093,1
1104,1
1115,1
1117,1
1119,1
1134,1
1147,1
1152,1
1161,1
1171,1
1185,1
1187,1
698,1
697,1
684,1
163,1
169,1
181,1
192,1
193,1
194,1
199,1
222,1
224,1
228,1
229,1
274,1
276,1
281,1
283,1
286,1
290,1
293,1
299,1
300,1
302,1
303,1
168,1
159,1
674,1
154,1
20,1
25,1
26,1
27,1
28,1
31,1
39,1
43,1
51,1
57,1
82,1
84,1
91,1
115,1
119,1
123,1
128,1
130,1
131,1
136,1
143,1
307,1
309,1
317,1
324,1
530,1
534,1
535,1
543,1
571,1
574,1
577,1
580,1
582,1
589,1
592,1
593,1
594,1
603,1
616,1
620,1
621,1
648,1
652,1
656,1
657,1
524,1
515,1
508,1
394,1
328,1
339,1
355,1
359,1
381,1
384,1
385,1
391,1
393,1
418,1
500,1
419,1
424,1
445,1
452,1
457,1
474,1
493,1
496,1
497,1
1362,1
1369,1
2581,1
2177,1
2189,1
2202,1
2203,1
2204,1
2207,1
2215,1
2226,1
2230,1
2231,1
2244,1
2245,1
2247,1
2251,1
2265,1
2269,1
2272,1
2273,1
2281,1
2287,1
2290,1
2291,1
2181,1
2159,1
2297,1
2158,1
1982,1
1983,1
1991,1
2004,1
2030,1
2040,1
2061,1
2066,1
2067,1
2071,1
2075,1
2086,1
2106,1
2111,1
2120,1
2123,1
2137,1
2143,1
2144,1
2153,1
2154,1
2295,1
2300,1
1371,1
2420,1
2433,1
2435,1
2439,1
2443,1
2473,1
2475,1
2483,1
2486,1
2487,1
2499,1
2504,1
2507,1
2516,1
2547,1
2552,1
2556,1
2558,1
2559,1
2566,1
2568,1
2569,1
2422,1
2416,1
2306,1
2398,1
2319,1
2322,1
2332,1
2334,1
2335,1
2344,1
2348,1
2350,1
2352,1
2356,1
2364,1
2373,1
2377,1
2378,1
2381,1
2382,1
2383,1
2387,1
2389,1
2392,1
2394,1
1979,1
1978,1
1972,1
1535,1
1546,1
1552,1
1559,1
1574,1
1591,1
1594,1
1596,1
1601,1
1611,1
1612,1
1624,1
1633,1
1638,1
1642,1
1653,1
1656,1
1657,1
1661,1
1664,1
1665,1
1670,1
1540,1
1527,1
1969,1
1520,1
1377,1
1378,1
1381,1
1385,1
1387,1
1388,1
1390,1
1400,1
1410,1
1419,1
1426,1
1430,1
1433,1
1448,1
1456,1
1460,1
1462,1
1477,1
1490,1
1509,1
1515,1
1686,1
1687,1
1689,1
1691,1
1822,1
1823,1
1825,1
1829,1
1831,1
1838,1
1848,1
1858,1
1862,1
1876,1
1878,1
1880,1
